,0,1
0,Term/Abbreviation,Description
1,SRS,Software requirement specifications
2,SOUP,Software of unknown provenience 
3,Endofill,"Is a low-viscosity, injectable, hydrophilic, light-curable endodontic sealer"
4,ID:,FR1
5,Title:,Turn ON the device
6,Description:,"To turn ON the laser pen, the user presses and holds the first button (labelled as ON/OFF button – bottom of the pen) until the LED turns green."
7,Depth:,None
8,Edge Cases,
9,Error Handling,
10,How to respond in abnormal situations,"For example, ""If the LED fails to turn green when the device is turned on, the software should alert the user with a specific error message or sound."""
11,ID:,FR2
12,Title:,Activate the protocol n°1
13,Description:,"The user press once the second button (on the top of the pen) and the LED light turns Blue.
Laser output last for 10 seconds then the Blue LED Light turns off."
14,Depth:,FR1
15,Edge Cases,
16,Error Handling,
17,How to respond in abnormal situations,"For example, ""If the LED fails to turn green when the device is turned on, the software should alert the user with a specific error message or sound."""
18,ID:,FR3
19,Title:,Activate the protocol n°2
20,Description:,"The user presses twice the second button (on the top of the pen) and the LED light turns Purple.
Laser output last for 20 seconds then the Purple LED Light turns off."
21,Depth:,FR1
22,Edge Cases,
23,Error Handling,
24,How to respond in abnormal situations,"For example, ""If the LED fails to turn green when the device is turned on, the software should alert the user with a specific error message or sound."""
25,ID:,FR4
26,Title:,Turn OFF the device
27,Description:,"To turn OFF the laser pen, the user presses and holds the first button (labelled as ON/OFF button - bottom of the pen) until the green LED disappears."
28,Depth:,FR1
29,Edge Cases,
30,Error Handling,
31,How to respond in abnormal situations,"For example, ""If the LED fails to turn green when the device is turned on, the software should alert the user with a specific error message or sound."""
32,ID:,FR5
33,Title:,Shutdown time after inactivity
34,Description:,"After not using the laser pen for 5 minutes, the device switches off."
35,Depth:,FR1
36,ID:,FR6
37,Title:,Low battery signal (during READY phase)
38,Description:,"In cases where the battery is running low during READY phase, the user can see the LED indicators of the unit will begin an alternate flash accompanied by an audible signal."
39,Depth:,FR1
40,Edge Cases,
41,Error Handling,
42,How to respond in abnormal situations,"For example, ""If the LED fails to turn green when the device is turned on, the software should alert the user with a specific error message or sound."""
43,ID:,FR7
44,Title:,Need to change the battery
